./Datas/output_0175.jpg,136,54,175,75,alpha
./Datas/output_0176.jpg,133,57,175,79,alpha
./Datas/output_0176.jpg,230,39,272,61,alpha
./Datas/output_0178.jpg,348,27,361,44,alpha
./Datas/output_0179.jpg,345,26,366,45,alpha
./Datas/output_0180.jpg,348,26,367,40,alpha
./Datas/output_0183.jpg,215,56,239,100,alpha
./Datas/output_0184.jpg,205,59,237,108,alpha
./Datas/output_0185.jpg,210,59,223,94,alpha
./Datas/output_0191.jpg,462,107,478,120,alpha
./Datas/output_0192.jpg,463,104,480,119,alpha
./Datas/output_0195.jpg,348,141,389,155,alpha
./Datas/output_0196.jpg,350,146,382,161,alpha
./Datas/output_0197.jpg,231,108,252,153,alpha
./Datas/output_0197.jpg,349,149,380,161,alpha
./Datas/output_0198.jpg,175,84,184,115,alpha
./Datas/output_0198.jpg,227,112,245,152,alpha
./Datas/output_0199.jpg,172,87,179,118,alpha
./Datas/output_0199.jpg,229,129,238,146,alpha
./Datas/output_0200.jpg,170,86,181,99,alpha
./Datas/output_0201.jpg,310,124,338,161,alpha
./Datas/output_0202.jpg,301,130,335,161,alpha
./Datas/output_0203.jpg,302,131,321,157,alpha
./Datas/output_0205.jpg,423,82,436,93,alpha
./Datas/output_0206.jpg,423,84,438,94,alpha
./Datas/output_0207.jpg,328,179,346,200,alpha
./Datas/output_0208.jpg,327,183,344,204,alpha
./Datas/output_0214.jpg,295,221,309,273,alpha
./Datas/output_0215.jpg,292,228,309,285,alpha
./Datas/output_0215.jpg,442,196,467,215,alpha
./Datas/output_0216.jpg,444,201,471,217,alpha
./Datas/output_0216.jpg,298,261,308,287,alpha
./Datas/output_0220.jpg,341,1,354,22,alpha
./Datas/output_0221.jpg,346,1,358,21,alpha
./Datas/output_0222.jpg,346,1,359,14,alpha
./Datas/output_0240.jpg,209,64,222,80,alpha
./Datas/output_0241.jpg,205,67,220,80,alpha
./Datas/output_0245.jpg,175,217,186,231,alpha
./Datas/output_0246.jpg,164,221,187,247,alpha
./Datas/output_0247.jpg,162,229,181,252,alpha
./Datas/output_0248.jpg,152,223,186,278,alpha
./Datas/output_0249.jpg,152,230,184,279,alpha
./Datas/output_0253.jpg,302,168,315,187,alpha
./Datas/output_0254.jpg,297,173,312,189,alpha
./Datas/output_0255.jpg,294,173,307,193,alpha
./Datas/output_0258.jpg,561,162,592,177,alpha
./Datas/output_0259.jpg,398,17,431,45,alpha
./Datas/output_0260.jpg,401,15,434,45,alpha
./Datas/output_0261.jpg,405,14,434,43,alpha
./Datas/output_0265.jpg,538,167,549,188,alpha
./Datas/output_0266.jpg,543,172,565,195,alpha
./Datas/output_0267.jpg,172,102,221,110,alpha
./Datas/output_0267.jpg,550,172,574,195,alpha
./Datas/output_0268.jpg,163,101,218,117,alpha
./Datas/output_0268.jpg,395,232,417,291,alpha
./Datas/output_0269.jpg,269,27,289,53,alpha
./Datas/output_0269.jpg,159,104,212,117,alpha
./Datas/output_0269.jpg,397,240,415,296,alpha
./Datas/output_0269.jpg,414,258,426,295,alpha
./Datas/output_0270.jpg,269,27,293,57,alpha
./Datas/output_0270.jpg,399,243,412,288,alpha
./Datas/output_0270.jpg,416,269,425,287,alpha
./Datas/output_0271.jpg,270,32,286,55,alpha
./Datas/output_0271.jpg,337,67,355,119,alpha
./Datas/output_0272.jpg,335,65,355,124,alpha
./Datas/output_0273.jpg,334,69,352,114,alpha
./Datas/output_0274.jpg,469,69,481,86,alpha
./Datas/output_0274.jpg,184,80,198,92,alpha
./Datas/output_0275.jpg,173,77,191,92,alpha
./Datas/output_0275.jpg,473,71,487,85,alpha
./Datas/output_0276.jpg,300,87,362,145,alpha
./Datas/output_0276.jpg,391,124,430,159,alpha
./Datas/output_0276.jpg,174,79,186,89,alpha
./Datas/output_0277.jpg,291,89,358,146,alpha
./Datas/output_0277.jpg,389,127,434,170,alpha
./Datas/output_0278.jpg,283,89,356,147,alpha
./Datas/output_0278.jpg,385,129,432,174,alpha
./Datas/output_0279.jpg,312,143,335,181,alpha
./Datas/output_0280.jpg,312,146,335,185,alpha
./Datas/output_0281.jpg,541,86,583,101,alpha
./Datas/output_0282.jpg,441,240,459,282,alpha
./Datas/output_0282.jpg,579,209,611,216,alpha
./Datas/output_0282.jpg,554,92,599,106,alpha
./Datas/output_0283.jpg,444,252,464,292,alpha
./Datas/output_0284.jpg,264,153,315,195,alpha
./Datas/output_0284.jpg,443,262,475,290,alpha
./Datas/output_0285.jpg,262,158,320,198,alpha
./Datas/output_0286.jpg,445,60,461,74,alpha
./Datas/output_0287.jpg,450,63,465,74,alpha
./Datas/output_0287.jpg,521,18,548,33,alpha
./Datas/output_0287.jpg,264,3,275,14,alpha
./Datas/output_0289.jpg,126,84,186,110,alpha
./Datas/output_0290.jpg,116,86,179,107,alpha
./Datas/output_0290.jpg,289,77,331,109,alpha
./Datas/output_0290.jpg,242,174,293,184,alpha
./Datas/output_0290.jpg,145,171,170,199,alpha
./Datas/output_0291.jpg,138,176,163,208,alpha
./Datas/output_0291.jpg,237,175,290,192,alpha
./Datas/output_0291.jpg,283,78,332,110,alpha
./Datas/output_0291.jpg,113,87,171,107,alpha
./Datas/output_0292.jpg,239,177,284,196,alpha
./Datas/output_0292.jpg,294,81,321,105,alpha
./Datas/output_0298.jpg,166,93,175,117,alpha
./Datas/output_0303.jpg,405,230,427,266,alpha
./Datas/output_0304.jpg,407,241,438,284,alpha
./Datas/output_0305.jpg,407,252,435,292,alpha
./Datas/output_0307.jpg,155,101,169,138,alpha
./Datas/output_0308.jpg,143,104,167,147,alpha
./Datas/output_0308.jpg,274,181,310,205,alpha
./Datas/output_0309.jpg,266,187,308,214,alpha
./Datas/output_0309.jpg,138,106,149,136,alpha
./Datas/output_0310.jpg,261,184,306,220,alpha
./Datas/output_0315.jpg,290,159,325,213,alpha
./Datas/output_0315.jpg,388,40,402,55,alpha
./Datas/output_0316.jpg,285,166,321,222,alpha
./Datas/output_0316.jpg,389,39,407,55,alpha
./Datas/output_0317.jpg,393,38,411,53,alpha
./Datas/output_0320.jpg,287,79,318,122,alpha
./Datas/output_0320.jpg,292,238,314,254,alpha
./Datas/output_0321.jpg,285,82,320,121,alpha
./Datas/output_0324.jpg,172,6,196,44,alpha
./Datas/output_0325.jpg,164,7,198,44,alpha
./Datas/output_0325.jpg,234,131,279,151,alpha
./Datas/output_0325.jpg,411,36,437,71,alpha
./Datas/output_0326.jpg,228,128,278,156,alpha
./Datas/output_0326.jpg,413,37,441,70,alpha
./Datas/output_0326.jpg,163,14,188,44,alpha
./Datas/output_0327.jpg,271,64,329,82,alpha
./Datas/output_0327.jpg,416,39,442,67,alpha
./Datas/output_0327.jpg,222,130,264,150,alpha
./Datas/output_0328.jpg,272,68,333,81,alpha
./Datas/output_0330.jpg,383,207,393,225,alpha
./Datas/output_0331.jpg,380,215,392,235,alpha
./Datas/output_0332.jpg,380,218,395,245,alpha
./Datas/output_0333.jpg,241,52,264,64,alpha
./Datas/output_0334.jpg,235,56,268,70,alpha
./Datas/output_0335.jpg,230,56,267,71,alpha
./Datas/output_0335.jpg,556,115,584,140,alpha
./Datas/output_0336.jpg,235,59,264,70,alpha
./Datas/output_0341.jpg,398,252,424,289,alpha
./Datas/output_0342.jpg,268,76,307,103,alpha
./Datas/output_0343.jpg,260,79,299,108,alpha
./Datas/output_0343.jpg,115,94,134,130,alpha
./Datas/output_0344.jpg,257,84,284,106,alpha
./Datas/output_0344.jpg,444,119,459,129,alpha
./Datas/output_0351.jpg,375,118,388,151,alpha
./Datas/output_0351.jpg,394,26,405,52,alpha
./Datas/output_0352.jpg,371,119,384,147,alpha
./Datas/output_0353.jpg,371,127,382,149,alpha
./Datas/output_0357.jpg,161,195,192,215,alpha
./Datas/output_0358.jpg,156,201,190,220,alpha
./Datas/output_0362.jpg,459,209,485,222,alpha
./Datas/output_0362.jpg,536,74,562,99,alpha
./Datas/output_0363.jpg,467,209,487,228,alpha
./Datas/output_0363.jpg,547,79,576,104,alpha
./Datas/output_0364.jpg,367,180,384,190,alpha
./Datas/output_0364.jpg,473,216,489,232,alpha
./Datas/output_0370.jpg,292,14,311,40,alpha
./Datas/output_0371.jpg,294,13,313,43,alpha
./Datas/output_0372.jpg,292,27,306,39,alpha
./Datas/output_0372.jpg,95,92,137,102,alpha
./Datas/output_0373.jpg,354,236,384,287,alpha
./Datas/output_0373.jpg,329,30,339,44,alpha
./Datas/output_0374.jpg,351,243,379,287,alpha
./Datas/output_0375.jpg,350,246,378,288,alpha
./Datas/output_0375.jpg,481,243,506,291,alpha
./Datas/output_0376.jpg,485,250,509,294,alpha
./Datas/output_0376.jpg,288,38,301,50,alpha
./Datas/output_0388.jpg,275,120,292,139,alpha
./Datas/output_0389.jpg,260,119,288,136,alpha
./Datas/output_0394.jpg,233,52,270,76,alpha
./Datas/output_0395.jpg,234,18,251,60,alpha
./Datas/output_0395.jpg,231,54,268,77,alpha
./Datas/output_0396.jpg,407,77,466,114,alpha
./Datas/output_0396.jpg,240,19,251,38,alpha
./Datas/output_0396.jpg,234,39,245,59,alpha
./Datas/output_0397.jpg,409,79,468,117,alpha
./Datas/output_0400.jpg,75,245,146,275,alpha
./Datas/output_0402.jpg,473,239,490,271,alpha
./Datas/output_0402.jpg,475,275,488,290,alpha
./Datas/output_0403.jpg,476,245,494,276,alpha
./Datas/output_0405.jpg,181,126,213,150,alpha
./Datas/output_0405.jpg,218,117,228,125,alpha
./Datas/output_0406.jpg,177,127,212,153,alpha
./Datas/output_0408.jpg,96,230,122,277,alpha
./Datas/output_0411.jpg,425,29,435,42,alpha
./Datas/output_0411.jpg,432,44,445,57,alpha
./Datas/output_0412.jpg,427,27,439,43,alpha
./Datas/output_0412.jpg,435,44,448,55,alpha
./Datas/output_0413.jpg,432,29,440,36,alpha
./Datas/output_0414.jpg,446,99,479,136,alpha
./Datas/output_0414.jpg,125,220,142,276,alpha
./Datas/output_0415.jpg,230,200,241,281,alpha
./Datas/output_0415.jpg,447,101,480,140,alpha
./Datas/output_0416.jpg,226,203,240,281,alpha
./Datas/output_0416.jpg,453,108,482,140,alpha
./Datas/output_0417.jpg,223,216,236,230,alpha
./Datas/output_0423.jpg,311,14,324,57,alpha
./Datas/output_0424.jpg,312,13,323,53,alpha
./Datas/output_0425.jpg,313,37,322,48,alpha
./Datas/output_0426.jpg,291,47,332,56,alpha
./Datas/output_0426.jpg,282,1,299,9,alpha
./Datas/output_0427.jpg,281,1,301,10,alpha
./Datas/output_0427.jpg,287,46,333,58,alpha
./Datas/output_0428.jpg,290,46,332,58,alpha
./Datas/output_0428.jpg,281,1,298,8,alpha
./Datas/output_0431.jpg,275,220,301,283,alpha
./Datas/output_0432.jpg,274,227,301,282,alpha
./Datas/output_0434.jpg,178,104,215,132,alpha
./Datas/output_0435.jpg,167,111,213,136,alpha
./Datas/output_0436.jpg,369,2,418,12,alpha
./Datas/output_0437.jpg,372,1,425,12,alpha
./Datas/output_0439.jpg,239,17,284,44,alpha
./Datas/output_0440.jpg,239,16,286,45,alpha
./Datas/output_0441.jpg,241,15,284,43,alpha
./Datas/output_0442.jpg,159,158,174,195,alpha
./Datas/output_0443.jpg,146,165,167,206,alpha
./Datas/output_0444.jpg,141,163,157,190,alpha
./Datas/output_0445.jpg,158,153,201,224,alpha
./Datas/output_0446.jpg,150,155,197,235,alpha
./Datas/output_0451.jpg,290,91,320,117,alpha
./Datas/output_0452.jpg,279,92,318,122,alpha
./Datas/output_0453.jpg,279,96,311,121,alpha
./Datas/output_0457.jpg,199,90,228,103,alpha
./Datas/output_0458.jpg,192,92,222,107,alpha
./Datas/output_0461.jpg,410,85,430,100,alpha
./Datas/output_0462.jpg,410,86,433,103,alpha
./Datas/output_0463.jpg,413,88,432,103,alpha
./Datas/output_0464.jpg,416,89,430,98,alpha
./Datas/output_0470.jpg,234,165,285,206,alpha
./Datas/output_0471.jpg,233,170,278,212,alpha
./Datas/output_0472.jpg,230,175,269,217,alpha
./Datas/output_0472.jpg,382,75,387,89,alpha
./Datas/output_0473.jpg,382,75,389,89,alpha
./Datas/output_0474.jpg,382,75,390,84,alpha
./Datas/output_0479.jpg,278,71,293,88,alpha
./Datas/output_0480.jpg,272,73,289,92,alpha
./Datas/output_0486.jpg,210,260,218,281,alpha
./Datas/output_0487.jpg,315,193,343,254,alpha
./Datas/output_0487.jpg,369,157,384,164,alpha
./Datas/output_0488.jpg,333,48,355,61,alpha
./Datas/output_0488.jpg,310,199,343,266,alpha
./Datas/output_0488.jpg,370,159,382,164,alpha
./Datas/output_0489.jpg,332,48,355,62,alpha
./Datas/output_0489.jpg,312,207,342,268,alpha
./Datas/output_0490.jpg,332,48,350,58,alpha
./Datas/output_0492.jpg,212,111,222,120,alpha
./Datas/output_0493.jpg,200,112,218,124,alpha
./Datas/output_0496.jpg,119,94,147,117,alpha
./Datas/output_0497.jpg,106,98,138,119,alpha
./Datas/output_0503.jpg,370,71,401,78,alpha
./Datas/output_0504.jpg,368,67,403,80,alpha
./Datas/output_0505.jpg,369,68,403,79,alpha
./Datas/output_0506.jpg,373,67,391,74,alpha
./Datas/output_0512.jpg,391,54,427,75,alpha
./Datas/output_0513.jpg,393,54,428,77,alpha
./Datas/output_0515.jpg,500,84,529,94,alpha
./Datas/output_0516.jpg,508,88,541,98,alpha
./Datas/output_0517.jpg,514,89,548,98,alpha
./Datas/output_0518.jpg,193,120,216,136,alpha
./Datas/output_0518.jpg,280,115,287,121,alpha
./Datas/output_0519.jpg,189,121,208,137,alpha
./Datas/output_0519.jpg,268,116,278,123,alpha
./Datas/output_0520.jpg,187,123,210,140,alpha
./Datas/output_0524.jpg,168,45,207,62,alpha
./Datas/output_0524.jpg,280,31,303,71,alpha
./Datas/output_0525.jpg,162,44,204,63,alpha
./Datas/output_0525.jpg,275,31,304,75,alpha
./Datas/output_0526.jpg,274,32,303,73,alpha
./Datas/output_0528.jpg,275,152,305,157,alpha
./Datas/output_0529.jpg,262,155,301,162,alpha
./Datas/output_0530.jpg,263,157,296,162,alpha
./Datas/output_0530.jpg,214,50,222,57,alpha
./Datas/output_0531.jpg,209,48,217,55,alpha
./Datas/output_0531.jpg,428,1,439,7,alpha
./Datas/output_0532.jpg,207,48,216,56,alpha
./Datas/output_0532.jpg,432,1,444,6,alpha
./Datas/output_0543.jpg,216,1,238,15,alpha
./Datas/output_0544.jpg,216,1,234,13,alpha
./Datas/output_0549.jpg,193,1,227,20,alpha
./Datas/output_0550.jpg,192,1,227,19,alpha
./Datas/output_0550.jpg,330,148,374,165,alpha
./Datas/output_0551.jpg,328,152,371,168,alpha
./Datas/output_0552.jpg,328,157,366,169,alpha
./Datas/output_0556.jpg,302,144,318,154,alpha
./Datas/output_0557.jpg,295,148,313,159,alpha
./Datas/output_0558.jpg,292,152,310,162,alpha
./Datas/output_0559.jpg,465,138,550,159,alpha
./Datas/output_0560.jpg,471,143,560,163,alpha
./Datas/output_0561.jpg,475,143,526,160,alpha
./Datas/output_0568.jpg,361,193,373,245,alpha
./Datas/output_0569.jpg,361,195,374,249,alpha
./Datas/output_0570.jpg,520,97,553,109,alpha
./Datas/output_0571.jpg,366,40,408,56,alpha
./Datas/output_0571.jpg,525,98,561,111,alpha
./Datas/output_0572.jpg,367,40,409,57,alpha
./Datas/output_0579.jpg,150,36,162,49,alpha
./Datas/output_0580.jpg,355,212,366,247,alpha
./Datas/output_0580.jpg,138,37,153,48,alpha
./Datas/output_0581.jpg,354,221,365,252,alpha
./Datas/output_0583.jpg,218,124,228,145,alpha
./Datas/output_0584.jpg,206,118,223,149,alpha
./Datas/output_0585.jpg,205,119,220,146,alpha
./Datas/output_0588.jpg,245,184,259,206,alpha
./Datas/output_0589.jpg,211,255,224,282,alpha
./Datas/output_0589.jpg,241,188,255,208,alpha
./Datas/output_0589.jpg,305,138,316,150,alpha
./Datas/output_0590.jpg,299,139,317,154,alpha
./Datas/output_0593.jpg,318,162,330,205,alpha
./Datas/output_0593.jpg,250,64,259,74,alpha
./Datas/output_0593.jpg,258,58,268,74,alpha
./Datas/output_0594.jpg,316,164,329,206,alpha
./Datas/output_0594.jpg,244,66,255,76,alpha
./Datas/output_0594.jpg,252,58,266,77,alpha
./Datas/output_0595.jpg,239,61,263,77,alpha
./Datas/output_0595.jpg,524,92,547,100,alpha
./Datas/output_0596.jpg,529,95,561,105,alpha
./Datas/output_0601.jpg,235,1,272,19,alpha
./Datas/output_0602.jpg,235,1,272,19,alpha
./Datas/output_0607.jpg,467,208,477,291,alpha
./Datas/output_0608.jpg,467,215,480,293,alpha
./Datas/output_0609.jpg,330,21,344,34,alpha
./Datas/output_0610.jpg,295,234,304,253,alpha
./Datas/output_0610.jpg,242,115,268,125,alpha
./Datas/output_0610.jpg,328,21,345,35,alpha
./Datas/output_0611.jpg,333,19,342,30,alpha
./Datas/output_0611.jpg,238,118,267,128,alpha
./Datas/output_0611.jpg,294,240,303,261,alpha
./Datas/output_0612.jpg,237,119,263,129,alpha
./Datas/output_0612.jpg,371,40,410,63,alpha
./Datas/output_0613.jpg,526,68,546,87,alpha
./Datas/output_0613.jpg,374,42,408,65,alpha
./Datas/output_0614.jpg,535,77,558,89,alpha
./Datas/output_0616.jpg,261,153,287,179,alpha
./Datas/output_0617.jpg,250,153,285,187,alpha
./Datas/output_0618.jpg,243,156,277,186,alpha
./Datas/output_0620.jpg,350,224,365,247,alpha
./Datas/output_0621.jpg,348,234,366,263,alpha
./Datas/output_0622.jpg,351,242,367,270,alpha
./Datas/output_0624.jpg,251,35,292,53,alpha
./Datas/output_0625.jpg,252,37,292,55,alpha
./Datas/output_0633.jpg,374,137,433,184,alpha
./Datas/output_0634.jpg,371,142,428,187,alpha
./Datas/output_0635.jpg,231,1,270,40,alpha
./Datas/output_0636.jpg,231,1,271,37,alpha
./Datas/output_0637.jpg,255,1,269,13,alpha
./Datas/output_0640.jpg,558,57,574,76,alpha
./Datas/output_0643.jpg,164,195,223,218,alpha
./Datas/output_0643.jpg,347,253,401,289,alpha
./Datas/output_0644.jpg,162,206,219,227,alpha
./Datas/output_0644.jpg,348,261,384,285,alpha
./Datas/output_0646.jpg,337,195,357,211,alpha
./Datas/output_0653.jpg,370,119,406,140,alpha
./Datas/output_0653.jpg,544,83,603,105,alpha
./Datas/output_0654.jpg,369,118,405,142,alpha
./Datas/output_0654.jpg,353,1,371,13,alpha
./Datas/output_0654.jpg,549,85,572,94,alpha
./Datas/output_0655.jpg,353,1,372,11,alpha
./Datas/output_0656.jpg,516,223,569,263,alpha
./Datas/output_0657.jpg,526,229,582,266,alpha
./Datas/output_0658.jpg,456,260,468,287,alpha
./Datas/output_0658.jpg,536,239,575,251,alpha
./Datas/output_0659.jpg,458,266,468,291,alpha
./Datas/output_0663.jpg,363,218,376,272,alpha
./Datas/output_0666.jpg,236,118,277,133,alpha
./Datas/output_0667.jpg,237,122,275,131,alpha
./Datas/output_0668.jpg,239,123,267,132,alpha
./Datas/output_0668.jpg,106,182,160,190,alpha
./Datas/output_0669.jpg,89,186,155,200,alpha
./Datas/output_0672.jpg,236,42,245,49,alpha
./Datas/output_0673.jpg,189,142,208,170,alpha
./Datas/output_0673.jpg,237,42,242,47,alpha
./Datas/output_0674.jpg,183,147,202,173,alpha
./Datas/output_0677.jpg,171,174,224,197,alpha
./Datas/output_0678.jpg,167,179,224,206,alpha
./Datas/output_0681.jpg,540,59,561,65,alpha
./Datas/output_0682.jpg,554,62,574,68,alpha
./Datas/output_0690.jpg,392,3,399,13,alpha
./Datas/output_0691.jpg,368,2,377,10,alpha
./Datas/output_0692.jpg,387,8,418,20,alpha
./Datas/output_0693.jpg,393,15,404,34,alpha
./Datas/output_0695.jpg,591,234,614,296,alpha
./Datas/output_0697.jpg,487,179,530,200,alpha
./Datas/output_0698.jpg,489,186,532,207,alpha
./Datas/output_0699.jpg,495,190,536,208,alpha
./Datas/output_0711.jpg,492,52,504,77,alpha
./Datas/output_0712.jpg,498,52,513,82,alpha
./Datas/output_0713.jpg,505,58,518,78,alpha
./Datas/output_0721.jpg,531,22,552,35,alpha
./Datas/output_0722.jpg,542,29,565,37,alpha
./Datas/output_0734.jpg,501,181,533,220,alpha
./Datas/output_0735.jpg,509,187,543,229,alpha
./Datas/output_0735.jpg,205,153,247,204,alpha
./Datas/output_0736.jpg,196,160,242,210,alpha
./Datas/output_0736.jpg,513,193,549,231,alpha
./Datas/output_0737.jpg,441,237,453,290,alpha
./Datas/output_0738.jpg,442,244,458,292,alpha
./Datas/output_0741.jpg,212,216,235,229,alpha
./Datas/output_0742.jpg,210,222,234,236,alpha
./Datas/output_0743.jpg,210,232,226,247,alpha
./Datas/output_0748.jpg,339,24,361,38,alpha
./Datas/output_0749.jpg,343,25,363,38,alpha
./Datas/output_0751.jpg,117,71,147,86,alpha
./Datas/output_0752.jpg,114,72,142,84,alpha
./Datas/output_0754.jpg,202,92,246,134,alpha
./Datas/output_0754.jpg,161,241,198,284,alpha
./Datas/output_0755.jpg,202,93,246,133,alpha
./Datas/output_0755.jpg,300,107,322,133,alpha
./Datas/output_0756.jpg,207,101,236,130,alpha
./Datas/output_0756.jpg,298,113,318,136,alpha
./Datas/output_0767.jpg,103,131,123,172,alpha
./Datas/output_0771.jpg,260,1,285,38,alpha
./Datas/output_0772.jpg,258,1,282,32,alpha
./Datas/output_0776.jpg,428,126,469,141,alpha
./Datas/output_0777.jpg,431,127,471,146,alpha
./Datas/output_0778.jpg,342,91,370,130,alpha
./Datas/output_0778.jpg,433,127,471,151,alpha
./Datas/output_0778.jpg,489,192,554,244,alpha
./Datas/output_0779.jpg,111,220,139,279,alpha
./Datas/output_0779.jpg,451,143,468,198,alpha
./Datas/output_0780.jpg,454,150,470,208,alpha
./Datas/output_0780.jpg,101,231,127,278,alpha
./Datas/output_0781.jpg,443,141,495,216,alpha
